@relation 'HRI-008 Testing Data'

@attribute PFH {'PFH: Y','PFH: N'}
@attribute IA {'IA: Y','IA: N'}
@attribute TP {'TP: Y','TP: N'}
@attribute D {'D: Y','D: N'}
@attribute B {'B: Y','B: N'}
@attribute P {'P: Y','P: N'}

@data
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: N','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: N','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: N','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: N','B: N','P: Y'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: N','B: Y','P: Y'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: Y','TP: N','D: Y','B: N','P: N'
'PFH: Y','IA: N','TP: N','D: Y','B: N','P: N'
